video_title,url
华人在硅谷怎么做(不)到VP？,https://www.bilibili.com/video/BV1zM4y137h1
Influence Without Authority ｜ 职业前十年看懂这一期就够了｜人生元能力｜值得在家长群里分享的视频,https://www.bilibili.com/video/BV1tq4y1X7dj
第一性原理思考的至高境界｜Databricks联合创始人Reynold Xin访谈完整版,https://www.bilibili.com/video/BV1T9mdYwE5F
前亚马逊VP教我们职业发展｜课代表networking的案例展示,https://www.bilibili.com/video/BV1sT4216747
90%的工作都没价值？｜噪音时代，如何获取有价值的信息？｜硅谷徐老师访谈 3/3,https://www.bilibili.com/video/BV1o1421z7aC
你的坚持值得吗？｜Conviction,https://www.bilibili.com/video/BV1hW4y177ft
硕士毕业，在Facebook四年升三级(P9)是什么体验？有什么可复制的经验吗？,https://www.bilibili.com/video/BV1WA41137yW
孙煜征_我的2020,https://www.bilibili.com/video/BV13v411b78j
真诚是面试第一要义 |《虚环》主理人面试心得分享 1/3,https://www.bilibili.com/video/BV1Wh411K77L
如何自我和解，财富自由，抓住本质，活出自己，找到幸福？,https://www.bilibili.com/video/BV1sN411w7xN
如何提高自己的写作能力？,https://www.bilibili.com/video/BV1XWqBYhESu
世界模型,https://www.bilibili.com/video/BV1fgmVY8EYe
高价值工作，如何发挥最大效果？｜Go to market multiple times,https://www.bilibili.com/video/BV1S7421d71k
三十二条很重要，看不见，可控的成功要素,https://www.bilibili.com/video/BV1xc411D7DR
是什么在阻碍你提升思维能力？,https://www.bilibili.com/video/BV17W4y1p7gC
从谷歌总监到创业公司CTO，都来一遍的大佬教你怎么选？｜Fintech到底是干嘛的？｜不精致利己也能赚钱？｜投公司看哪三条？,https://www.bilibili.com/video/BV1cg411L7aX
Mike Vernal聊公司生命周期，管理，文化，创始人,https://www.bilibili.com/video/BV13D421A7ko
如何理解和创造运气？｜会员专属,https://www.bilibili.com/video/BV1NW421c7sB
2024剧变之年，如何抓住人生机会？,https://www.bilibili.com/video/BV1o5411q7u4
创梦天地创始人访谈-完整无剪辑,https://www.bilibili.com/video/BV1dV411F7Fk
转码vs科班程序员，最奇妙的样本,https://www.bilibili.com/video/BV1k84y1679E
跨赛道跳槽注意什么？｜跳槽的最佳时机？｜如何选择职业4/4,https://www.bilibili.com/video/BV1wY41177aW
不被奋斗困住，不求世俗认同，不恋过往｜如何选择职业 2/4,https://www.bilibili.com/video/BV1Vq4y1a7Gx
中国互联网大厂跟硅谷有什么不同？,https://www.bilibili.com/video/BV1oP4y1A7vN
为什么房价远未见底？| 经济怎么了,https://www.bilibili.com/video/BV1bJ4m1T7NN
读藤校博士时送的菜，竟成为在互联网大厂工作的宝贵经历？,https://www.bilibili.com/video/BV1Cy4y1S7XD
环境 ｜ 决定你一大半的成败,https://www.bilibili.com/video/BV1qm421N7WF
被set up for failure，怎么熬过来的？,https://www.bilibili.com/video/BV19Jr6Y2Ey2
【硅谷顶级职业建议】怎样想清楚自己的职业目标？｜来自Facebook副总裁，Statsig创始人的职业故事（英文）,https://www.bilibili.com/video/BV1z44y1q7rB
打两份工攒四份钱，反而比一份工作更轻松，如何走向正循环？｜OE_上,https://www.bilibili.com/video/BV1MF4m1E7pC
我该去startup吗？｜一命二运三风水｜如何改命？｜复利,https://www.bilibili.com/video/BV1bC4y1r7mn
"Serenity, Courage, and Wisdom｜从Bloomberg跳槽到Meta的Staff Eng体验",https://www.bilibili.com/video/BV1Ju4y167Ts
如何总结人生的「成功」与「失败」，寻找经验和意义？,https://www.bilibili.com/video/BV14j411k7G7
年轻有为的国企老总，为什么选择从头创业？,https://www.bilibili.com/video/BV1944y1w7CR
从临时工到资深经理，如何在工作中找到自信？｜DoorDash分析经理访谈1/3,https://www.bilibili.com/video/BV1Y14y1B7BD
如何重拾工作和人生的掌控感？｜如何了解部门业务全貌？,https://www.bilibili.com/video/BV1sR4y1A7rT
高中辍学的腾讯总监教你如何抓住机会,https://www.bilibili.com/video/BV1eh41147W1
硅谷圈内如何networking？徐老师四条职场人脉原则 ｜领航十周年公益活动,https://www.bilibili.com/video/BV1AVHReuEM9
向上社交全攻略,https://www.bilibili.com/video/BV1pg4y1U7SE
如何取得老板的帮助和培养？｜课代表的神仙老板们,https://www.bilibili.com/video/BV12T4y1p7GU
数据科学对公司的真正价值，以及向上管理秘籍,https://www.bilibili.com/video/BV1AW4y1F7bv
对DS manager们的建议,https://www.bilibili.com/video/BV1Ka4y1r7zW
什么是manager心中好IC，和promotion游戏怎么玩？｜Facebook Marketplace三级别DS managers访谈,https://www.bilibili.com/video/BV11g4y1Z7au
硅谷华裔女高管：「伯乐」才是职业发展最大的加速器,https://www.bilibili.com/video/BV1kh4y1a7qL
众行远，如何在大厂寻找伯乐？,https://www.bilibili.com/video/BV13N4y1y76n
如何通过沟通，让老板主动帮你？,https://www.bilibili.com/video/BV1Uu4y1f7RC
屁股决定脑袋，还是脑袋决定屁股？,https://www.bilibili.com/video/BV1Za411p7uj
如何正直地向上管理｜SVTC讲座（上）,https://www.bilibili.com/video/BV1L94y197ia
如何判断市场需求的真伪？｜Vivian 访谈 2/2,https://www.bilibili.com/video/BV1V1421t773
这是不花钱也能看的吗？｜亚马逊Science Managers们的AMA｜最实在的高端数据科学职场分享｜四位加起来27级的纯干货,https://www.bilibili.com/video/BV1Rq4y1S7Nk
硅谷圈内如何networking？徐老师四条职场人脉原则 ｜领航十周年公益活动,https://www.bilibili.com/video/BV1AVHReuEM9
只有三件事我们能控制：attention，effort，time,https://www.bilibili.com/video/BV1Nu4m1c71U
一小时能写30页PPT？还吊打全场？｜有「目的性」的PPT才值得写,https://www.bilibili.com/video/BV1wZ4y1X7HR
一定要实体化你的工作｜Artifacts,https://www.bilibili.com/video/BV1mp4y1c7PN
全职读研+全职工作，这三招平衡时间精力,https://www.bilibili.com/video/BV1PK421Y74y
如何得到intellectual honesty？｜硅谷徐老师P3完整版,https://www.bilibili.com/video/BV17T4y1x72V
如何在众多同事中脱颖而出？｜工作标签,https://www.bilibili.com/video/BV1mC4y1q796
提升行动力秘籍！,https://www.bilibili.com/video/BV1iw411a72k
提升运气与脱单秘籍！,https://www.bilibili.com/video/BV1xm4y137ZW
「上心」的态度与能力｜日常对话,https://www.bilibili.com/video/BV16N4y1y72t
我的时间管理秘籍,https://www.bilibili.com/video/BV1Gw411D7qp
职业生涯中，你需要早点犯个错,https://www.bilibili.com/video/BV1ZV4y1v7aT
为什么我不想看到下属太忙？,https://www.bilibili.com/video/BV1uF411976h
掌握这些技巧，轻松误导他人,https://www.bilibili.com/video/BV1Rs4y1p78r
如何战略忽悠住你的老板？,https://www.bilibili.com/video/BV1QM411U71P
策略：如何实现你的目标？,https://www.bilibili.com/video/BV1h24y1d7BH
如何喜欢上自己的工作？,https://www.bilibili.com/video/BV1xe4y1Z7oV
三条奥义学会在职场里有效提问,https://www.bilibili.com/video/BV1T14y1t7Xj
工作中最重要的三个月，如何应对？｜这四个好学生习惯一定要改！,https://www.bilibili.com/video/BV1HN4y1L7nF
汇报重要，还是工作重要？,https://www.bilibili.com/video/BV18W4y1U7yC
为什么减肥不应该盯着体重？｜Agency Problem — 不容忽视的管理常识,https://www.bilibili.com/video/BV17t4y1p7ST
数据科学家，为什么反对靠模型做决策？,https://www.bilibili.com/video/BV1NY4y1h7YC
用数据找PMF之留存｜一个最重要但是最被低估的指标｜来自一线实战的三个定义｜课代表数据大师课3,https://www.bilibili.com/video/BV1Eh411x7ns
数据分析的核心价值｜画柱状图是数据科学吗？｜课代表聊数据第10期,https://www.bilibili.com/video/BV1A34y1X7gh
羡慕那些提问一针见血的同事吗？运用这个思维框架，你也可以！,https://www.bilibili.com/video/BV1bV411i7kj
如何高效学习和工作？,https://www.bilibili.com/video/BV1mr4y1N7JU
94年的亚马逊Manager，他的成功（真的）可以复制,https://www.bilibili.com/video/BV1Yh41127rz
互联网企业中Senior和Junior能力有什么不同？｜Junior怎么培养自己Senior的能力？,https://www.bilibili.com/video/BV1cp4y1B7Hj
什么是好的数据可视化｜YouTube和B站后台对比｜不要用饼状图不要用饼状图不要用饼状图,https://www.bilibili.com/video/BV1Kv411r7T8
从云游戏到云一切 — 来自互联网巨头们的「降维打击」,https://www.bilibili.com/video/BV1gy4y187S4
面试中用通用方法拆解所有问题的技巧 - MECE,https://www.bilibili.com/video/BV1qy4y1y7sk
为什么开放式问题里，答案不重要？,https://www.bilibili.com/video/BV19f4y1S7ao
教老板做事？这样汇报就对了！,https://www.bilibili.com/video/BV1fh411s7mW
想独当一面，得学会从对错看到取舍,https://www.bilibili.com/video/BV1wS4y1k7Cu
十年创业，阿里收购，辛酸艰苦坦白局｜九州云腾-尚书,https://www.bilibili.com/video/BV1MK41187tX
字节早期，中美体验，创业大厂，元宇宙,https://www.bilibili.com/video/BV1MG411C7oB
如何找到10%高价值工作，降维打击内卷？,https://www.bilibili.com/video/BV1ns421N7d2
想「成事」，先改造潜意识,https://www.bilibili.com/video/BV1yp4y1j7mf
高价值工作，如何发挥最大效果？｜Go to market multiple times,https://www.bilibili.com/video/BV1S7421d71k
只有三件事我们能控制：attention，effort，time,https://www.bilibili.com/video/BV1Nu4m1c71U
用数据找PMF之留存｜一个最重要但是最被低估的指标｜来自一线实战的三个定义｜课代表数据大师课3,https://www.bilibili.com/video/BV1Eh411x7ns
【全英】数据科学应该转PM吗？,https://www.bilibili.com/video/BV13u4y1Y7w4
涨粉和赚钱的底层逻辑 ｜漏斗｜课代表数据大师课,https://www.bilibili.com/video/BV1Qir2YFEv4
如何想深两层？,https://www.bilibili.com/video/BV1XnPNeBE8m
掌握这些技巧，轻松误导他人,https://www.bilibili.com/video/BV1Rs4y1p78r
这是不花钱也能看的吗？｜亚马逊Science Managers们的AMA｜最实在的高端数据科学职场分享｜四位加起来27级的纯干货,https://www.bilibili.com/video/BV1Rq4y1S7Nk
前亚马逊VP教我们职业发展｜课代表networking的案例展示,https://www.bilibili.com/video/BV1sT4216747
满分简历第一步：明确目标，第二步：删掉90%，第三步：照着这个视频做｜真实案例分享,https://www.bilibili.com/video/BV1mXCJYnEF1
如何通过解读Job Description，让自己的简历被认真对待？,https://www.bilibili.com/video/BV1mH4y177P1
审阅两万简历后的精华建议,https://www.bilibili.com/video/BV1gZ4y1f7En
获取Product Market Fit的三个步骤,https://www.bilibili.com/video/BV1Xf421v7Ga
高价值工作，如何发挥最大效果？｜Go to market multiple times,https://www.bilibili.com/video/BV1S7421d71k
程序员开餐馆，真实经历、心态、历练分享｜生意是道场｜会员专属,https://www.bilibili.com/video/BV1w1421D7jr
如果不是这期视频我就去开餐馆了｜高寒餐饮创业建议_上,https://www.bilibili.com/video/BV1oz421v7p5
用一颗咖啡豆连接土地和人｜泰华梧桐岛起源故事,https://www.bilibili.com/video/BV1Ts4y1u7DX
理解降维打击的真正意义｜雷军的终局思维,https://www.bilibili.com/video/BV1eo2xYXEKg
一定要实体化你的工作｜Artifacts,https://www.bilibili.com/video/BV1mp4y1c7PN
如何在众多同事中脱颖而出？｜工作标签,https://www.bilibili.com/video/BV1mC4y1q796
